--- Lattice Radiant Software (64-bit) 2025.2.0.48.0
--- Copyright (C) 1992-2025 Lattice Semiconductor Corporation.
--- All Rights Reserved.
--- Lattice Radiant Software install path: C:/lscc/radiant/2025.2
--- Date    : 16:42:37 03/16/26
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="11" arg2="ldc_set_location: &apos;s0_sda_io5ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="11"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="11" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="11"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="13" arg2="ldc_set_location: &apos;s0_sda_io6ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="13"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="13" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="13"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="15" arg2="ldc_set_location: &apos;s0_sda_io7ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="15"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="15" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="15"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="17" arg2="ldc_set_location: &apos;s0_sda_io8ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="17"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="17" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="17"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="19" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="19"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="19" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="19"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="21" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="21"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="21" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="21"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="23" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="23"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="23" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="23"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="25" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="25"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="25" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="25"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="27" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="27"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="27" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="27"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="29" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="29"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="29" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="29"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="31" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="31"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="31" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="31"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="33" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="33"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="33" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="33"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="35" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="35"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="35" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="35"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="37" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="37"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="37" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="37"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="39" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="39"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="39" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="39"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="41" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="41"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="41" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="41"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="43" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="43"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="43" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="43"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="45" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="45"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="45" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="45"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="47" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="47"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="47" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="47"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="49" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="49"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="49" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="49"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="51" arg2="ldc_set_location: &apos;s0_sda_iolldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="51"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="51" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="51"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="53" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="53"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="53" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="53"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="55" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="55"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="55" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="55"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="57" arg2="ldc_set_location: &apos;s0_sda_iogldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="57"  />
